ProductName,ProductStock,ProductDescription,ProductBasePrice,ProductSalePrice,ImageURL,Cat,Image-src,Date
"ASUS UX5400ZB-I716512G0W Zenbook 14X OLED Intel Core i7-1260P 4.70GHz 12-Core 14"" 2.8K (2880x1800) Touch 90Hz OLED Glossy Display 16GB (On-Board) LPDDR5 NVIDIA GeForce MX550 2GB GDDR6 512GB M.2 NVMe SSD Windows 11 Home Pine Grey Notebook",In stock with Supplier,In stock with Supplier,"R33,349.00","R31,999.00",https://www.wootware.co.za/asus-ux5400zb-i716512g0w-zenbook-14x-oled-intel-core-i7-1260p-4-70ghz-12-core-14-2-8k-2880x1800-touch-90hz-oled-glossy-display-16gb-on-board-lpddr5-nvidia-geforce-mx550-2gb-gddr6-512gb-m-2-nvme-ssd-windows-11-home-pine-grey-notebook.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/s/asus-ux5400-zenbook-14x_1__1.jpg,"2015, 12, 25, 0, 0, 0, 0"
Sabrent SB-RKTG-1TB Rocket 4 Plus G 1TB M.2 2280 PCIe 4.0 x4 NVMe SSD,In stock with Wootware,In stock with Wootware,"R3,999.00","R3,499.00",https://www.wootware.co.za/sabrent-sb-rktg-1tb-rocket-4-plus-g-1tb-m-2-2280-pcie-4-0-x4-nvme-ssd.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/b/sb-rktg-1tb.jpg,"2015, 12, 25, 0, 0, 0, 0"
Phanteks PH-EC360ATG_DBK02 ECLIPSE G360A Black Tempered Glass Steel E-ATX Mid Tower Desktop Chassis,In stock with Wootware,In stock with Wootware,"R2,299.00","R1,829.00",https://www.wootware.co.za/phanteks-ph-ec360atg-dbk02-eclipse-g360a-black-tempered-glass-steel-e-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/g/3/g360a_black_01-uq7dhohs.jpg,"2015, 12, 25, 0, 0, 0, 0"
"Dell S3422DWG 34"" UWQHD (3440x1440) 144Hz 2ms VA AMD FreeSync Premium Pro VESA Display HDR 400 1800R Curved Gaming Desktop Monitor",In stock with Wootware,In stock with Wootware,"R10,999.00","R9,199.00",https://www.wootware.co.za/dell-s3422dwg-34-uwqhd-3440x1440-144hz-2ms-va-amd-freesync-premium-pro-vesa-display-hdr-400-1800r-curved-gaming-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/d/e/dell_s3422dwg_01-1zrqzcgs.jpg,"2015, 12, 25, 0, 0, 0, 0"
Super Flower SF-1200F14MP Leadex 1200W 80 Plus Platinum Certified Fully Modular Black Desktop Power Supply,In stock with Wootware,In stock with Wootware,"R4,099.00","R3,299.00",https://www.wootware.co.za/super-flower-sf-1200f14mp-leadex-1200w-80-plus-platinum-certified-fully-modular-black-desktop-power-supply.html,PSUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/w/o/wo_sf-1200f14mp_bk_.jpg,"2015, 12, 25, 0, 0, 0, 0"
Super Flower SF-850F14MP Leadex 850W 80 Plus Platinum Certified Fully Modular Black Desktop Power Supply,In stock with Wootware,In stock with Wootware,"R3,129.00","R2,199.00",https://www.wootware.co.za/super-flower-sf-850f14mp-leadex-850w-80-plus-platinum-certified-fully-modular-black-desktop-power-supply.html,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/8/5/850w-platinum-image-1.jpg,"2015, 12, 25, 0, 0, 0, 0"
G.Skill F4-3200C16D-32GVK Ripjaws V 32GB (2x16GB) DDR4-3200MHz CL16 1.35V Black Desktop Memory,In stock with Wootware,In stock with Wootware,"R1,829.00","R1,699.00",https://www.wootware.co.za/g-skill-f4-3200c16d-32gvk-ripjaws-v-32gb-2x16gb-ddr4-3200mhz-cl16-1-35v-black-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/9/8/9804909_2.png,"2015, 12, 25, 0, 0, 0, 0"
Mushkin MKNSSDTS256GB-D8 Tempest 256GB PCIe 3.0 x4 NVMe M.2 2280 Solid State Drive,In stock with Wootware,In stock with Wootware,R739.00,R429.00,https://www.wootware.co.za/mushkin-mknssdts256gb-d8-tempest-256gb-pcie-3-0-x4-nvme-m-2-2280-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/t/e/tempest_256gb_mknssdts256gb_d8_f-ikasougs.jpg,"2015, 12, 25, 0, 0, 0, 0"
"ASUS B5402CEA-I58512B0X ExpertBook B5 Intel Core i5-1155G7 4.50 GHz 4-Core 14"" Full HD(1920x1080) Anti Glare 8GB DDR4(Onboard) 512GB PCIe NVMe M.2 SSD Windows 11 Pro 64-Bit  Star Black Laptop",In stock with Supplier,In stock with Supplier,"R20,363.00","R19,563.00",https://www.wootware.co.za/asus-b5402cea-i58512b0x-expertbook-b5-intel-core-i5-1155g7-4-50-ghz-4-core-14-full-hd-1920x1080-anti-glare-8gb-ddr4-onboard-512gb-pcie-nvme-m-2-ssd-windows-11-pro-64-bit-star-black-laptop.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/-/1-5yfrvhhs.jpg,"2015, 12, 25, 0, 0, 0, 0"
WD Green WDS240G2G0C SN350 240GB TLC M.2 2280 PCIe 3.0 NVMe Solid State Drive,In stock with Supplier,In stock with Supplier,R601.00,R479.00,https://www.wootware.co.za/wd-green-wds240g2g0c-sn350-240gb-tlc-m-2-2280-pcie-3-0-nvme-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/w/d/wd-green-sn350-nvme-ssd-240gb_1_.jpg,"2015, 12, 25, 0, 0, 0, 0"
AMD 100-100000263BOX Ryzen 7 5700G 8-Core 3.8GHz (4.6GHz Boost) Socket AM4 Desktop APU,In stock with Wootware,In stock with Wootware,"R6,949.00","R4,249.00",https://www.wootware.co.za/amd-100-100000263box-ryzen-7-5700g-octa-core-3-8ghz-4-6ghz-boost-socket-am4-desktop-apu.html,CPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/m/amd-ryzen-7-5000g-series-01.jpg,"2015, 12, 25, 0, 0, 0, 0"
G.Skill F4-3000C16D-16GISB Aegis 16GB (2x8GB) DDR4-3000MHz CL16 1.35V Black Desktop Memory,In stock with Wootware,In stock with Wootware,R899.00,R829.00,https://www.wootware.co.za/g-skill-f4-3000c16d-16gisb-aegis-16gb-2x8gb-ddr4-3000mhz-cl16-1-35v-black-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/g/_/g.skill-f4-3000c16d-16gisb-01.jpg,"2015, 12, 25, 0, 0, 0, 0"
"ASUS VG27AQZ TUF Gaming 27"" WQHD (2560x1440) 165Hz 1ms IPS HDR10 Gaming Desktop Monitor",In stock with Supplier,In stock with Supplier,"R9,099.00","R8,999.00",https://www.wootware.co.za/asus-vg27aqz-tuf-gaming-27-wqhd-2560x1440-165hz-1ms-ips-hdr10-gaming-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/s/asus_vg27aqz_01-rmccynhs.jpg,"2015, 12, 25, 0, 0, 0, 0"
ID-Cooling ZoomFlow 360 XT Snow 360mm ARGB White Liquid CPU Cooler,In stock with Wootware,In stock with Wootware,"R1,879.00","R1,499.00",https://www.wootware.co.za/id-cooling-zoomflow-360-xt-snow-360mm-argb-white-liquid-cpu-cooler.html,CPU Coolers,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/2/0/20210130220702_81421-fdonyqhs.jpg,"2015, 12, 25, 0, 0, 0, 0"
Samsung MZ-V9P1T0BW 990 PRO 1TB NVMe M.2 2280 PCI-Express 4.0 x4 Solid State Drive,In stock with Wootware,In stock with Wootware,"R4,299.00","R3,449.00",https://www.wootware.co.za/samsung-mz-v9p1t0bw-990-pro-1tb-nvme-m-2-2280-pci-express-4-0-x4-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/z/mz_v9p1t0bw_01-7rgdoths.jpg,"2015, 12, 25, 0, 0, 0, 0"
"ASUS 90NR0724-M00DY0 TUF Gaming F15 Intel Core i5-11400H 4.50GHz 6-Core 15.6"" Full HD (1920x1080) 144Hz IPS Anti-Glare 8GB (1x8GB) DDR4-3200MT/s NVIDIA GeForce RTX 3050 4GB GDDR6 512GB M.2 NVMe SSD Windows 11 Home Graphite Black Notebook",In stock with Wootware,In stock with Wootware,"R24,231.00","R14,999.00",https://www.wootware.co.za/asus-90nr0724-m00dy0-tuf-gaming-f15-intel-core-i5-11400h-4-50ghz-6-core-15-6-full-hd-1920x1080-144hz-ips-anti-glare-8gb-1x8gb-ddr4-3200mt-s-nvidia-geforce-rtx-3050-4gb-gddr6-512gb-m-2-nvme-ssd-windows-11-home-graphite-black-notebook.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/s/asus_fx506lh-i516512b0w_1__1.jpg,"2015, 12, 25, 0, 0, 0, 0"
"ASUS UX582ZM-I93210BL0X Zenbook Pro Duo 15 OLED Intel Core i9-12900H 5.0GHz 14-Core 15.6"" 4K UHD(3840x2160) OLED Touch Screen 32GB (On-Board) LPDDR5 1TB PCIe 4.0 NVMe M.2 SSD NVIDIA GeForce RTX 3060 6GB GDDR6 Windows 11 Pro Celestial Blue Gaming Laptop",In stock with Supplier,In stock with Supplier,"R52,661.00","R51,691.00",https://www.wootware.co.za/asus-ux582zm-i93210bl0x-zenbook-pro-duo-15-oled-intel-core-i9-12900h-5-0ghz-14-core-15-6-4k-uhd-3840x2160-oled-touch-screen-32gb-on-board-lpddr5-1tb-pcie-4-0-nvme-m-2-ssd-nvidia-geforce-rtx-3060-6gb-gddr6-windows-11-pro-celestial-blue-gaming-laptop.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/e/zenbook_pro_duo_15_oled_01-bp7mvxgs.jpg,"2015, 12, 25, 0, 0, 0, 0"
Fractal Design FD-CA-CORE-1100-BL Core 1100 Black Micro-ATX Mid Tower Desktop Chassis,In stock with Wootware,In stock with Wootware,R959.00,R759.00,https://www.wootware.co.za/fractal-design-fd-ca-core-1100-bl-core-1100-black-micro-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/c/2/c2za5l6teqxbrzh28s728g-3d-3d.jpg,"2015, 12, 25, 0, 0, 0, 0"
Fractal Design FD-C-MEL2C-03 Meshify 2 Compact Lite Light Tempered Glass Black Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,Stock Coming Soon,"R2,329.00","R1,849.00",https://www.wootware.co.za/fractal-design-fd-c-mel2c-03-meshify-2-compact-lite-light-tempered-glass-black-steel-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/e/meshify_2_compact_lite_black_tgl_1_left_front-fhbcrnhs.jpg,"2015, 12, 25, 0, 0, 0, 0"
"Alienware AW3423DW 34"" UWQHD (3440x1440) Quantum Dot OLED 175Hz HDR Peak 1000 1800R Curved G-Sync Ultimate Desktop Monitor",In stock with Wootware,In stock with Wootware,"R31,999.00","R23,499.00",https://www.wootware.co.za/alienware-aw3423dw-34-uwqhd-3440x1440-quantum-dot-oled-175hz-hdr-peak-1000-1800r-curved-g-sync-ultimate-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/w/aw3423dw_1_.jpg,"2015, 12, 25, 0, 0, 0, 0"
Fractal Design FD-C-POR1X-06 Pop XL Air RGB Black Tempered Glass Clear Tint Steel E-ATX Mid Tower Desktop Chassis,Stock Coming Soon,Stock Coming Soon,"R2,729.00","R2,099.00",https://www.wootware.co.za/fractal-design-fd-c-por1x-06-pop-xl-air-rgb-black-tempered-glass-clear-tint-steel-e-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/o/pop_xl_air_rgb_black_tgc_1_left_front-9wfltlhs.jpg,"2015, 12, 25, 0, 0, 0, 0"
Palit GeForce GT 710 Single NEAT7100HD46-2080F 2GB DDR3 64-bit PCI-E 2.0 Desktop Graphics Card,In stock with Wootware,In stock with Wootware,"R1,379.00",R699.00,https://www.wootware.co.za/palit-geforce-gt-710-single-neat7100hd46-2080f-2gb-ddr3-64-bit-pci-e-2-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/a/palit_gt710_2gb_0.jpg,"2015, 12, 25, 0, 0, 0, 0"
ASUS 90MP02K0-BMUA00  P307 TUF Gaming M4 AIR 16000 DPI Gaming Mouse,In stock with Wootware,In stock with Wootware,R849.00,R599.00,https://www.wootware.co.za/asus-90mp02k0-bmua00-p307-tuf-gaming-m4-air-16000dpi-gaming-mouse.html,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/-/1-hwnkvvgs.jpg,"2015, 12, 25, 0, 0, 0, 0"
"Samsung LS24R35AFHMXUE SR24R 23.8"" Full HD(1920x1080) 75Hz 5ms IPS Freesync Desktop Monitor",In stock with Wootware,In stock with Wootware,"R3,299.00","R2,599.00",https://www.wootware.co.za/samsung-ls24r35afhmxue-sr24r-23-8-full-hd-1920x1080-75hz-5ms-ips-freesync-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/2/s24r350_001_front_black_gallery001-m4sq2shs.jpg,"2015, 12, 25, 0, 0, 0, 0"
Metallic Gear MG-F120PDRGB_BK Skiron D-RGB 120mm PWM Case Fan,In stock with Wootware,In stock with Wootware,R429.00,R199.00,https://www.wootware.co.za/metallic-gear-mg-f120pdrgb-bk-skiron-d-rgb-120mm-pwm-case-fan.html,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/g/mg-skiron-drgb-120-01.jpg,"2015, 12, 25, 0, 0, 0, 0"
Zotac GeForce RTX 4080 Trinity OC ZT-D40810J-10P 16GB GDDR6X 256-bit PCI-E 4.0 Desktop Graphics Card,In stock with Wootware,In stock with Wootware,"R31,299.00","R26,499.00",https://www.wootware.co.za/zotac-geforce-rtx-4080-trinity-oc-zt-d40810j-10p-16gb-gddr6x-256-bit-pci-e-4-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/t/zt_d40810j_10p_image01-28ezdrhs.jpg,"2015, 12, 25, 0, 0, 0, 0"
Sabrent SB-ROCKET-1TB ROCKET 1TB M.2 (2280) NVMe PCI-E 3.0 Solid State Drive,In stock with Wootware,In stock with Wootware,"R3,279.00","R2,079.00",https://www.wootware.co.za/sabrent-sb-rocket-1tb-rocket-1tb-m-2-2280-nvme-pci-e-3-0-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/b/sb-rocket-1tb-main-7.jpg,"2015, 12, 25, 0, 0, 0, 0"
XFX Radeon RX 6600 Speedster SWFT 210 Core RX-66XL8LFDQ 8GB GDDR6 128-bit PCI-E 4.0 Desktop Graphics Card,In stock with Wootware,In stock with Wootware,"R8,699.00","R5,699.00",https://www.wootware.co.za/xfx-radeon-rx-6600-speedster-swft210-core-rx-66xl8lfdq-8gb-gddr6-128-bit-pci-e-4-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/x/f/xfx-radeon-rx-6600-speedster-swft210-core-rx-66xl8lfdq-8gb-gddr6-graphics-card-1.jpg,"2015, 12, 25, 0, 0, 0, 0"
Standard 1.8m Figure 8 Dedicated Red Plug Power Cord,In stock with Wootware,In stock with Wootware,R109.00,R79.00,https://www.wootware.co.za/standard-1-8m-figure-8-dedicated-red-plug-power-cord.html,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/c/pc-6df87mbk1.8.jpg,"2015, 12, 25, 0, 0, 0, 0"
G.Skill F5-6000J3636F16GX2-TZ5RS Trident Z5 RGB 32GB (2 x 16GB) DDR5-6000MHz CL36 1.35V Silver Desktop Memory,In stock with Wootware,In stock with Wootware,"R3,879.00","R3,529.00",https://www.wootware.co.za/g-skill-f5-6000j3636f16gx2-tz5rs-trident-z5-rgb-32gb-2-x-16gb-ddr5-6000mhz-cl36-1-35v-silver-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/t/r/trident_z5_rgb_silver_x2_02-wvmsxjgs_3.jpg,"2015, 12, 25, 0, 0, 0, 0"
"Mushkin MKNSSDEL1TB Element 1TB 2.5"" SATA 3.0 6Gb/s Solid State Drive",In stock with Wootware,In stock with Wootware,"R1,599.00","R1,079.00",https://www.wootware.co.za/mushkin-mknssdel1tb-element-1tb-2-5-sata-3-0-6gb-s-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/u/mushkin-elementsata-1tb-01.jpg,"2015, 12, 25, 0, 0, 0, 0"
