ProductName,ProductStock,ProductBasePrice,ProductSalePrice,ProductCategory,ProductImgURL
Gigabyte GA-B760-AORUS-MASTER-DDR4 B760 Aorus Master DDR4 Intel B760 Raptor Lake LGA 1700 ATX Desktop Motherboard,In stock with Wootware,"R6,199.00","R5,549.00",Motherboards,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/g/a/ga-b760-aorus-master-ddr4_1_.jpg
XFX Radeon RX 6800 XT Speedster MERC 319 RX-68XTALFD9 16GB GDDR6 256-bit PCI-E 4.0 Desktop Graphics Card,In stock with Wootware,"R18,599.00","R12,999.00",GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/x/f/xfx-rx6800xt-speedster-merc319-01.jpg
"AOC 27G2SP 27"" Full HD (1920x1080) 165Hz 4ms IPS AMD FreeSync Premium Desktop Monitor",In stock with Wootware,"R6,999.00","R5,299.00",Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/2/7/27g2sp7301.jpg
Adata AX4U3000316G16A-SBHT XPG Hunter 16GB (1x16GB) DDR4-3000MHz CL16 1.35V Black Desktop Memory,In stock with Wootware,"R1,043.00","R1,029.00",Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/d/adata-ax4u266638g16-sbht-xpg-hunter-8gb-_1x8gb_-ddr4-2666mhz-01_2.jpg
Mushkin MKNSSDVT1TB-D8 Vortex 1TB PCIe 4.0 x4 NVMe M.2 2280 Solid State Drive,In stock with Wootware,"R2,079.00","R1,399.00",SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/v/o/vortex_512gb_mknssdvt512gb_d81-otljpxgs_1.jpg
Cooler Master MCA-U000R-KFVK02 V2.0 PCIe 4.0 Universal Vertical GPU Mounting Kit,In stock with Wootware,"R1,399.00","R1,379.00",Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/c/mca-u000r-kfvk02_1_2x.jpg
Samsung MZ-V8V1T0BW 980 1TB NVMe M.2 (2280) PCIe 3.0 x4 Solid State Drive,In stock with Wootware,"R2,549.00","R1,999.00",SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/a/samsung_980_1tb_pcie_3_01.jpg
AMD 100-100000592BOX Ryzen 7 7700 5.30GHz 8-Core Zen 4 Socket AM5 Desktop CPU,In stock with Wootware,"R7,899.00","R6,999.00",CPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/m/amd-r7-7000-65w3dpib-01.jpg
"Dell S2721DGFA 27"" WQHD (2560x1440) 165Hz 1ms IPS AMD FreeSync Premium Pro DisplayHDR 400 Gaming Desktop Monitor",In stock with Wootware,"R10,799.00","R8,499.00",Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/d/e/dell-s2721dgf-01_1.jpg
Super Flower SF-850F14RG(BK) Leadex III ARGB Gold 850W 80 Plus Gold Fully Modular Black Desktop Power Supply,In stock with Wootware,"R2,799.00","R1,999.00",PSUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/f/sf-850f14rg_bk_6_2x.jpg
"ASUS B5402FEA-I58512B0X ExpertBook B5 Intel Core i5-1155G7 4.50 GHz 4-Core 14"" Full HD(1920x1080) Touch 8GB DDR4(Onboard) 512GB PCIe NVMe M.2 SSD Windows 11 Pro 64-Bit  Star Black Laptop",In stock with Supplier,"R22,399.00","R21,199.00",Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/-/1-5yfrvhhs_1.jpg
Phanteks PH-CB-CMBO_BW 500mm White/Black Universal Extension Cable Kit,In stock with Wootware,699,479,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/r/product_image-_1_wootware_catalog__1.jpg
"AOC CQ27G3S 27"" WQHD (2560x1440) 165Hz VA 4ms FreeSync Premium 1000R Curved HDR 10 Gaming Desktop Monitor",In stock with Wootware,"R8,499.00","R6,999.00",Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/o/aoc_cq27g3s_01-ecfuokgs.jpg
Samsung MZ-V8P2T0BW 980 PRO 2TB NVMe M.2 2280 PCI-Express 4.0 x4 Solid State Drive,In stock with Wootware,"R6,499.00","R5,999.00",SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/a/za-980-pro-nvme-m2-ssd-359187-mz-v8p2t0bw-370518322.jpg
Fractal Design FD-CA-FOCUS-WT-W Focus G Windowed White Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,"R1,349.00",999,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/1/11-352-067-v01.jpg
Logitech 981-001062 G435 LIGHTSPEED Blue Wireless Gaming Headset,In stock with Wootware,"R1,599.00","R1,099.00",Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/l/o/logitech_g_981_001061_g435_wireless_gaming_headset_1663585.jpg
"ASUS B5302FEA-I716512B0X ExpertBook B5 Flip Intel Core i7-1165G7 4.70 GHz Quad Core 13.3"" Full HD(1920x1080) OLED Touch 16GB DDR4(8GB Onboard + 8GB SO-DIMM) 512GB PCIe 3.0 NVMe SSD Windows 11 Pro 64-Bit  Star Black Laptop",In stock with Supplier,"R25,091.00","R24,291.00",Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/-/1-wq8zswgs.jpg
3 Leaf Clover (Mickey Mouse) 1.8m Laptop/Notebook Mains Power Cable,In stock with Wootware,139,89,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/w/o/wo_pc-6dchbk1.8.jpg
Fractal Design FD-A-USBC-001 Model D USB Type-C 10Gb/s Front-Panel Chassis Accessory,Stock Coming Soon,299,199,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd-a-usbc-001_1_2x.jpg
Microsoft Windows 11 Home 64-bit Operating System - DSP Pack,In stock with Wootware,"R2,999.00","R2,399.00",Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/i/microsoft-win11-home64-01.jpg
Gizzu GUP60W 60W 65Wh 17600mAh Black Mini POE DC UPS,In stock with Wootware,"R1,999.00","R1,479.00",Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/g/i/gizzu_gup60w_01-ysfcjkgs.jpg
Mushkin MKNSSDPE1TB-D8 Pilot-E 1TB 3D TLC NVMe M.2 2280 PCIe 3.0 x4 Solid State Drive,In stock with Wootware,"R2,349.00","R1,399.00",SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/u/mushkin-pilote-1tb-01.jpg
Mushkin MKNSSDTS512GB-D8 Tempest 512GB PCIe 3.0 x4 NVMe M.2 2280 Solid State Drive,In stock with Wootware,"R1,199.00",699,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/t/e/tempest_256gb_mknssdts256gb_d8_f-ikasougs_3.jpg
ID-Cooling FROST X25 2g Ultra High Performance Thermal Paste,In stock with Wootware,129,69,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/2/0/20220114155519_81830-0miztqhs.jpg
AMD 100-100000061WOF Ryzen 9 5900X 12 Core 3.7GHz (4.8GHz Boost) Socket AM4 Desktop CPU - Cooler Not Included,In stock with Wootware,"R10,699.00","R7,699.00",CPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/m/amd-ryzen-9-5000-wof-01_1.jpg
XFX Radeon RX 7900 XTX Merc 310 Black Speedster RX-79XMERCB9 24GB GDDR6 384-bit PCI-E 4.0 Desktop Graphics Card,In stock with Wootware,"R28,099.00","R23,999.00",GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/x/f/xfx_7900xtx_card_box-nwqgruhs.jpg
Mushkin MKNSSDPE512GB-D8 Pilot-E 512B 3D TLC NVMe M.2 2280 PCIe 3.0 x4 Solid State Drive,In stock with Wootware,"R1,449.00",899,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/i/pilot_e_500gb_mknssdpe500gb_d8_f-t3kwdths.jpg
Standard 1.2m Kettle cord power cable with 3-prong SA plug,In stock with Wootware,129,79,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/C/B/CB-POWER.jpg
Sennheiser EPOS GSP 301 Multi-Platform Black/White Wired Gaming Headset,In stock with Wootware,"R1,599.00","R1,099.00",Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/e/senn-epos-gsp-301-01.jpg
ZOTAC GAMING GeForce RTX 4090 RTX 4090 Trinity ZT-D40900D-10P 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card,In stock with Wootware,"R37,999.00","R34,999.00",GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/t/zt-d40900d-10p_1_.jpg
Fractal Design FD-C-TOR1A-04 Torrent Light Tempered Glass Black RGB Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,"R4,949.00","R3,879.00",Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd_torrent_light_tempered_glass_black_rgb_01-8zh4nugs.jpg
Corsair CMH32GX4M2D3600C18W Vengeance RGB Pro SL 32GB (2x16GB) DDR4-3600MHz CL18 1.35V White Desktop Memory,In stock with Wootware,"R2,649.00","R2,349.00",Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/-/c/-cmh16gx4m2e3200c16w-gallery-vengeance-rgb-pro-sl-white-15-_2__1.jpg
MSI Vigor GK30 RGB Wired White Gaming Keyboard and Clutch GM11 Gaming Mouse Combo,In stock with Wootware,999,679,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/s/msi_vigor_gk30_rgb_wired_white_combo_01-ex6mqngs.jpg
ID-Cooling TF-12025-ARGB-TRIO TF120 120mm ARGB Case Fan - 3-Pack,In stock with Wootware,759,499,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/2/0/20220114111227_11413-8uwkjths.jpg
Fractal Design FD-P-IA2G-650 Ion Gold 650W 80 Plus Gold Certified Fully Modular Black Desktop Power Supply,In stock with Wootware,"R2,329.00","R1,599.00",PSUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/r/fractal-design-ion-gold-650w-fully-mod-01.jpg
Fractal Design FD-C-TOR1A-03 Torrent Clear Tempered Glass White Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,"R4,199.00","R3,299.00",Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd-torrent-ctgwt-01.jpg
G.Skill F5-5600J3636C16GX2-TZ5S Trident Z5 32GB (2x16GB) DDR5-5600MHz CL36 1.20V Silver Desktop Memory,In stock with Wootware,"R3,459.00","R3,139.00",Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/6/163581974211-peapjkgs_1_2.jpg
Logitech 981-000757 G332 Black & Red Stereo Wired Gaming Headset,In stock with Wootware,879,599,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/l/o/logitech_g332_1.jpg
Microsoft ESD-2019-PROJ STD Project 2019 Standard Edition - Electronic Software Distribution,In stock with Supplier,"R13,749.00","R12,999.00",Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/r/project-standard-20195bbde584ac08f.jpg
G.Skill F5-6000J3636F16GX2-TZ5NR Trident Z5 NEO RGB 32GB (2x16GB) DDR5-6000MHz CL36 1.35V AMD EXPO Black Desktop Memory,In stock with Wootware,"R3,939.00","R3,579.00",Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/d/u/dual-3.jpg
Fractal Design FD-F-AS1-1201 Aspect 12 120mm Black Case Fan,Stock Coming Soon,269,189,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd-aspect-12-black-01_1.jpg
Logitech 910-005471 G502 HERO 25k High Performance Black Wired Gaming Mouse,In stock with Wootware,"R1,499.00",949,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/9/1/910-005471-02.jpg
G.Skill F5-5200S3838A16GX1-RS Ripjaws 16GB (1x16GB) DDR5-5200MHz CL38 1.10V SO-DIMM Notebook Memory,In stock with Wootware,"R1,669.00","R1,499.00",Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/6/165181848810-xex8oehs.jpg
Zotac GeForce RTX 3060 Ti Gaming GDDR6X Twin Edge White Edition ZT-A30620J-10P ​8GB 256-bit PCIe 4.0 Desktop Graphics Card,In stock with Wootware,"R9,999.00","R8,799.00",GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/t/zt_a30620j_10p_image_01-k6ijzyhs.jpg
Intel BX8071513600KF Core i5-13600KF 14-Core 5.10GHz Raptor Lake Socket LGA1700 Desktop CPU - Cooler Not Included,In stock with Wootware,"R7,099.00","R6,349.00",CPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/i/n/intel-13-i5kf-01.jpg
Phanteks PH-CBRS_FL22 Flat Line 22cm PCI-E 3.0 x16 Vertical GPU Riser Cable,In stock with Wootware,499,469,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/h/ph-cbrs-fl22-1.jpg
DeepCool FK120-BKNPF1-G-1 FK120 120mm Fluid Dynamic Bearing Black Case Fan,In stock with Wootware,269,199,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/k/fk120_1_.jpg
ASUS PRIME B660M-K D4 Intel B660 Alder Lake LGA 1700 Micro-ATX Desktop Motherboard,In stock with Wootware,"R2,699.00","R1,899.00",Motherboards,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/b/6/b660mkd401_2.jpg
Phanteks PH-EC400ATG_BK01 Eclipse P400A Tempered Glass Satin Black Steel ATX Mid Tower Desktop Chassis,In stock with Wootware,"R2,179.00","R1,499.00",Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/4/p400a-black_1_.jpg
ASUS 90MB1CN0-M0EAY0 ROG STRIX Z790-A Gaming WIFI D4 Intel Z790 Raptor Lake LGA 1700 ATX DDR4 Desktop Motherboard,In stock with Wootware,"R9,607.00","R8,099.00",Motherboards,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/0/10-alwagphs.jpg
Phanteks PH-F120M25_DRGB_PWM_BK01 M25-120 D-RGB 120mm Black Case Fan,Stock Coming Soon,389,269,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/2/m25_120_drgb_black_10-oyq6xshs.jpg
G.Skill F5-5600J3636C16GX2-TZ5K Trident Z5 32GB (2x16GB) DDR5-5600MHz CL36 1.20V Black Desktop Memory,In stock with Wootware,"R3,459.00","R3,139.00",Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/6/163581963011-nqubjkgs_3_3.jpg
