VendorSite,ProductName,ProductStock,ProductBasePrice,ProductSalePrice,linked-href,Cat,Image-src,ProductShortDescription,DataBatchNumber,Visible
https://www.wootware.co.za/sale,"ASUS UX5400ZB-I716512G0W Zenbook 14X OLED Intel Core i7-1260P 4.70GHz 12-Core 14"" 2.8K (2880x1800) Touch 90Hz OLED Glossy Display 16GB (On-Board) LPDDR5 NVIDIA GeForce MX550 2GB GDDR6 512GB M.2 NVMe SSD Windows 11 Home Pine Grey Notebook",In stock with Supplier,"33,349.00","31,999.00",https://www.wootware.co.za/asus-ux5400zb-i716512g0w-zenbook-14x-oled-intel-core-i7-1260p-4-70ghz-12-core-14-2-8k-2880x1800-touch-90hz-oled-glossy-display-16gb-on-board-lpddr5-nvidia-geforce-mx550-2gb-gddr6-512gb-m-2-nvme-ssd-windows-11-home-pine-grey-notebook.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/s/asus-ux5400-zenbook-14x_1__1.jpg," Intel Core i71260P 2.10GHz Processor (18MB SmartCache)

 Up to 4.70GHz Boost Clock

 4 Performance Cores, 8 Efficiency Cores

 12 Cores, 16 Threads

 14"" 2.8K (2880x1800) Touch 90Hz OLED Glossy Display

 NVIDIA GeForce MX550 2GB GDDR6 Graphics

 16GB (OnBoard) LPDDR5

 1x 512GB M.2 2280 PCIe 4.0 x4 NVMe SSD

 2x Thunderbolt 4.0 USB TypeC Ports

 1x USB 3.2 Gen 2 10Gbps TypeA

 1x MicroSD Card Reader

 1x HDMI 2.1, 1x 3.5mm Combination Audio Jack

 WiFi 6 802.11ax 2x2 MIMO DualBand, Bluetooth 5.0

 Colour: Pine Grey

 Windows 11 Home 64bit

 English International Backlit Chiclet Keyboard

 ASUS ScreenPad 2.0 Secondary Display

 Includes ASUS Notebook Sleeve & USB TypeA RJ45 Adapter

 1 Year CarryIn Warranty",2023,Visible
https://www.wootware.co.za/sale,Sabrent SB-RKTG-1TB Rocket 4 Plus G 1TB M.2 2280 PCIe 4.0 x4 NVMe SSD,In stock In Stock,"3,999.00","3,499.00",https://www.wootware.co.za/sabrent-sb-rktg-1tb-rocket-4-plus-g-1tb-m-2-2280-pcie-4-0-x4-nvme-ssd.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/b/sb-rktg-1tb.jpg," 1TB NVMe Solid State Drive

 M.2 2280 Form Factor

 Micron 3D TLC NAND Technology

 Phison PCIe Gen 4 Controller

 PCIe Gen4 x4 Interface

 Sequential Read Speed: Up to 7.3GB/s

 Sequential Write Speed: Up to 6.0GB/s

 Microsoft Windows Direct Storage Ready

 Designed for Gaming

 Sabrent O₂ GO Firmware

 5 Year Warranty or 700TBW (Free and Fast Online Registration Required)",2023,Visible
https://www.wootware.co.za/sale,Phanteks PH-EC360ATG_DBK02 ECLIPSE G360A Black Tempered Glass Steel E-ATX Mid Tower Desktop Chassis,In stock In Stock,"2,299.00","1,829.00",https://www.wootware.co.za/phanteks-ph-ec360atg-dbk02-eclipse-g360a-black-tempered-glass-steel-e-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/g/3/g360a_black_01-uq7dhohs.jpg," High Airflow Design

 Steel Chassis

 Tempered Glass Side Panels

 Mid Tower Form Factor

 Colour: Black

 Supports EATX, ATX, MicroATX, MiniITX Motherboards

 2x 3.5"", 3x 2.5"" Drive Bays Supported

 2x USB 3.0 TypeA

 DRGB Mode Button, DRGB Colour Button

 Power Button

 Audio Combo Jack

 Radiator Maximum Supported Length: Up To 360mm (Front, Top)

 CPU Cooler Clearance: 162mm

 Maximum GPU Length: 400mm

 Ultrafine Performance Mesh

 Integrated & Expandable DRGB Lighting

 3x 120mm DRGB PWM Fans Included

 2x 3.5"" HDD Brackets Included

 2x 2.5"" SSD Brackets Included

 5 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,"Dell S3422DWG 34"" UWQHD (3440x1440) 144Hz 2ms VA AMD FreeSync Premium Pro VESA Display HDR 400 1800R Curved Gaming Desktop Monitor",In stock In Stock,"10,999.00","9,199.00",https://www.wootware.co.za/dell-s3422dwg-34-uwqhd-3440x1440-144hz-2ms-va-amd-freesync-premium-pro-vesa-display-hdr-400-1800r-curved-gaming-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/d/e/dell_s3422dwg_01-1zrqzcgs.jpg," 34"" VA (Vertical Alignment) Panel

 2x HDMI, 1x DisplayPort v1.4

 UWQHD(3440x1440) Resolution

 144Hz Refresh Rate

 3000:1 Contrast Ratio

 Brightness: 400cd/m²

 VESA DisplayHDR 400

 AMD FreeSync Premium Pro

 178°/178° Viewing Angles

 90% DCIP3, 99% sRGB Colour Coverage

 Tilt & Height Adjustment

 2ms (GtG) Response Time

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Super Flower SF-1200F14MP Leadex 1200W 80 Plus Platinum Certified Fully Modular Black Desktop Power Supply,In stock In Stock,"4,099.00","3,299.00",https://www.wootware.co.za/super-flower-sf-1200f14mp-leadex-1200w-80-plus-platinum-certified-fully-modular-black-desktop-power-supply.html,PSUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/w/o/wo_sf-1200f14mp_bk_.jpg," 1200W

 100% Fully Modular cabling designed for easy cable management

 80 PLUS Platinum Certified , 91.07%, 92.44% and 90.47% Efficiency At 20%, 50% and 100% Rated Load respectively.

 To view the 80+ Certification information, please see: SF1200F14MP

 Supports All Intel/AMD MultiCore CPUs & ATX/BTX Compatible Motherboards

 Support NVIDIA SLI & ATI CrossFireX High Performance Graphics Cards

 Unleaded Green Materials with RoHS/WEEE Compliance

 Haswell Extreme Low Power States Supported

 5 Year Manufacturer Warranty

 From the award winning Leadex Platinum series

 South African 3prong powercable included

 Editor's Choice Award (9.6/10 Rating) From TechPowerUp: Read the full review here",2023,Visible
https://www.wootware.co.za/sale,Super Flower SF-850F14MP Leadex 850W 80 Plus Platinum Certified Fully Modular Black Desktop Power Supply,In stock In Stock,"3,129.00","2,199.00",https://www.wootware.co.za/super-flower-sf-850f14mp-leadex-850w-80-plus-platinum-certified-fully-modular-black-desktop-power-supply.html,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/8/5/850w-platinum-image-1.jpg," 850W

 100% Fully Modular Cabling Design For Easy Cable Management

 80 PLUS Platinum Certified 90% 92% 89% Efficiency At 20% 50% 100% Rated Load

 Complies with ATX 12V. V2.2, EPS 12V. V2.91 & SSI EPS 12V. V2.92 Specification

 Supports All Intel/AMD MultiCore CPU & ATX/BTX Compatible Motherboards

 .Supports NVIDIA SLI & AMD CrossFireX High Performance Graphic Cards

 Unleaded Green Materials with RoHS/WEEE Compliance

 Haswell Extreme Low Power States Supported

 5 Year Manufacturers Warranty

 From the award winning Leadex Platinum series

 South African 3prong powercable included",2023,Visible
https://www.wootware.co.za/sale,G.Skill F4-3200C16D-32GVK Ripjaws V 32GB (2x16GB) DDR4-3200MHz CL16 1.35V Black Desktop Memory,In stock In Stock,"1,829.00","1,699.00",https://www.wootware.co.za/g-skill-f4-3200c16d-32gvk-ripjaws-v-32gb-2x16gb-ddr4-3200mhz-cl16-1-35v-black-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/9/8/9804909_2.png," 32GB (2x16GB)

 DDR43200MHz

 1.35V

 CL16

 288pin DIMM

 Intel eXtreme Memory Profile 2.0 

 Dual Channel Kit 

 Compatible with Intel Z370, Z270 and X299.

 Compatible with AMD X570 and X470.

 Limited Lifetime Warranty

View the Qualified Vendors List for this product Here",2023,Visible
https://www.wootware.co.za/sale,Mushkin MKNSSDTS256GB-D8 Tempest 256GB PCIe 3.0 x4 NVMe M.2 2280 Solid State Drive,In stock In Stock,739.00,429.00,https://www.wootware.co.za/mushkin-mknssdts256gb-d8-tempest-256gb-pcie-3-0-x4-nvme-m-2-2280-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/t/e/tempest_256gb_mknssdts256gb_d8_f-ikasougs.jpg," 256GB Storage Capacity

 M.2 (2280) Form Factor

 PCIe NVMe Interface

 Sequential Read Speed: Up to 3,100 MB/s

 Sequential Write Speed: Up to 1,400 MB/s

 Mushkin Enhanced Data Protection Suite

 MTBF: Up to 1.5M Hours

 3 Year Limited Warranty Or 125TBW",2023,Visible
https://www.wootware.co.za/sale,"ASUS B5402CEA-I58512B0X ExpertBook B5 Intel Core i5-1155G7 4.50 GHz 4-Core 14"" Full HD(1920x1080) Anti Glare 8GB DDR4(Onboard) 512GB PCIe NVMe M.2 SSD Windows 11 Pro 64-Bit  Star Black Laptop",In stock with Supplier,"20,363.00","19,563.00",https://www.wootware.co.za/asus-b5402cea-i58512b0x-expertbook-b5-intel-core-i5-1155g7-4-50-ghz-4-core-14-full-hd-1920x1080-anti-glare-8gb-ddr4-onboard-512gb-pcie-nvme-m-2-ssd-windows-11-pro-64-bit-star-black-laptop.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/-/1-5yfrvhhs.jpg," Intel Core i71155G7 4.50GHz (8MB SmartCache)

 Up to 4.50GHz Turbo Clock

 4 Cores, 8 Threads

 14.0"" Full HD (1920x1080) 400 Nits LCD Display

 Intel UHD Graphics

 8GB (8GB Onboard) DDR4 Memory

 1x 512GB PCIe 3.0 x2 NVMe M.2 SSD

 1x USB 2.0 TypeA, 2x USB 3.2 Gen2 TypeA, 2x Thunderbolt 4

 UltraHigh Speed SSD

 720p HD IR Webcam w/ Privacy Cover

 Gigabit (10/100/1000) LAN Port

 Intel WiFi 6 (802.11ax) Dual Band Wireless

 Windows 11 Pro 64bit

 Colour: Star Black

 1 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,WD Green WDS240G2G0C SN350 240GB TLC M.2 2280 PCIe 3.0 NVMe Solid State Drive,In stock with Supplier,601.00,479.00,https://www.wootware.co.za/wd-green-wds240g2g0c-sn350-240gb-tlc-m-2-2280-pcie-3-0-nvme-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/w/d/wd-green-sn350-nvme-ssd-240gb_1_.jpg," 240GB Solid State Drive

 Form Factor: M.2 2280

 Interface: PCIe 3.0 NVMe

 Sequential Read Speed: Up to 2400MB/s

 Sequential Write Speed: Up to 900MB/s

 Endurance Rating: 40TBW

 MTTF: Up to 1M Hours

 Western Digital Dashboard Software

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,AMD 100-100000263BOX Ryzen 7 5700G 8-Core 3.8GHz (4.6GHz Boost) Socket AM4 Desktop APU,In stock In Stock,"6,949.00","4,249.00",https://www.wootware.co.za/amd-100-100000263box-ryzen-7-5700g-octa-core-3-8ghz-4-6ghz-boost-socket-am4-desktop-apu.html,CPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/m/amd-ryzen-7-5000g-series-01.jpg," 3.8GHz Base Clock

 4.6GHz Boost Clock

 8 Cores, 16 Threads

 AMD 7nm Zen 3 Architecture

 Supports DDR43200MHz

 20MB Total Cache

 Includes AMD Wraith Stealth Cooler

 Integrated AMD Radeon RX Vega 8 Graphics

 65W TDP

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,G.Skill F4-3000C16D-16GISB Aegis 16GB (2x8GB) DDR4-3000MHz CL16 1.35V Black Desktop Memory,In stock In Stock,899.00,829.00,https://www.wootware.co.za/g-skill-f4-3000c16d-16gisb-aegis-16gb-2x8gb-ddr4-3000mhz-cl16-1-35v-black-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/g/_/g.skill-f4-3000c16d-16gisb-01.jpg," 16GB (2x8GB)

 DDR43000MHz

 1.35V

 CL16

 288pin DIMM

 Intel eXtreme Memory Profile 2.0 

 Dual Channel Kit

 Compatible with Intel Z370, Z270, X299 and more.

 Compatible with AMD X570 (Ryzen 3000 series CPUs).

 Limited Lifetime Warranty

View the Qualified Vendors List for this product Here",2023,Visible
https://www.wootware.co.za/sale,"ASUS VG27AQZ TUF Gaming 27"" WQHD (2560x1440) 165Hz 1ms IPS HDR10 Gaming Desktop Monitor",In stock with Supplier,"9,099.00","8,999.00",https://www.wootware.co.za/asus-vg27aqz-tuf-gaming-27-wqhd-2560x1440-165hz-1ms-ips-hdr10-gaming-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/s/asus_vg27aqz_01-rmccynhs.jpg," 27"" IPS (InPlane Switching) Panel

 1x DisplayPort 1.2, 2x HDMI v2.0

 WQHD 2560x1440 Resolution

 165Hz Refresh Rate (Over DisplayPort)

 1000:1 Contrast Ratio

 Brightness: 350cd/m²

 HDR10 Support

 GSYNC Compatible VRR Technology

 16.7 Million Colours

 Pivot, Tilt, Swivel & Height Adjustment

 1ms (MPRT) Response Time

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,ID-Cooling ZoomFlow 360 XT Snow 360mm ARGB White Liquid CPU Cooler,In stock In Stock,"1,879.00","1,499.00",https://www.wootware.co.za/id-cooling-zoomflow-360-xt-snow-360mm-argb-white-liquid-cpu-cooler.html,CPU Coolers,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/2/0/20210130220702_81421-fdonyqhs.jpg," ZoomFlow 360 XT Snow Series

 Triple 120mm ARGB White PWM Fans

 360mm Radiator

 Copper Cold Plate

 Aluminium Radiator

 High Density Radiator Fin Design

 Immersive Pump Head ARGB Lighting

 Premium Sleeved Tubing

 Water Flow Rate: 116L/Hour

 ARGB Controller Included

 Intel: LGA 2066, 2011, 1700, 1200, 1151, 1150, 1155, 1156

 AMD: AM5, AM4

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Samsung MZ-V9P1T0BW 990 PRO 1TB NVMe M.2 2280 PCI-Express 4.0 x4 Solid State Drive,In stock In Stock,"4,299.00","3,449.00",https://www.wootware.co.za/samsung-mz-v9p1t0bw-990-pro-1tb-nvme-m-2-2280-pci-express-4-0-x4-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/z/mz_v9p1t0bw_01-7rgdoths.jpg," 1TB Storage Capacity

 M.2 2280 Form Factor

 Interface: PCIExpress Gen 4.0 x4 NVMe 2.0

 Up to 7,450MB/s Sequential Read Speed

 Up to 6,900MB/s Sequential Write Speed

 4KB QD32 Random Read: Up to 1,200,000 IOPS

 4KB QD32 Random Write: Up to 1,550,000 IOPS

 Samsung Magician Management Software

 Samsung Pascal Controller

 Samsung 1GB Low Power DDR4 SDRAM

 Flash Memory: Samsung VNAND 3bit MLC

 Up to 1.5 Million Hours Reliability (MTBF)

 5 Year Limited Warranty or 600 TBW



""Exceptionally Powerful""  Read the Tom's Hardware 990 Pro Review Here.",2023,Visible
https://www.wootware.co.za/sale,"ASUS 90NR0724-M00DY0 TUF Gaming F15 Intel Core i5-11400H 4.50GHz 6-Core 15.6"" Full HD (1920x1080) 144Hz IPS Anti-Glare 8GB (1x8GB) DDR4-3200MT/s NVIDIA GeForce RTX 3050 4GB GDDR6 512GB M.2 NVMe SSD Windows 11 Home Graphite Black Notebook",In stock In Stock,"24,231.00","14,999.00",https://www.wootware.co.za/asus-90nr0724-m00dy0-tuf-gaming-f15-intel-core-i5-11400h-4-50ghz-6-core-15-6-full-hd-1920x1080-144hz-ips-anti-glare-8gb-1x8gb-ddr4-3200mt-s-nvidia-geforce-rtx-3050-4gb-gddr6-512gb-m-2-nvme-ssd-windows-11-home-graphite-black-notebook.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/s/asus_fx506lh-i516512b0w_1__1.jpg," Intel Core i511400H 2.70GHz Processor (12MB Smart Cache)

 Up to 4.50GHz Boost Clock

 6 Cores, 12 Threads

 Intel UHD Graphics

 15.6"" Full HD (1920x1200) 144Hz IPS AntiGlare Display

 Internal Display Supports NVIDIA GSync (VESA Adaptive Sync)

 8GB (1x8GB SODIMM) DDR43200MT/s Memory

 NVIDIA GeForce RTX 3050 4GB GDDR6 Graphics

 NVIDIA Studio & GeForce Drivers

 NVIDIA DLSS 2.0

 RealTime Ray Tracing Technology

 512GB M.2 2280 PCIe 3.0 x4 NVMe SSD

 1x Thunderbolt 4.0 USB TypeC Port with DisplayPort Alt Mode

 3x USB 5Gb/s TypeA Ports

 1x HDMI 2.0b Port, 1x 3.5mm Combination Audio Jack

 Gigabit Ethernet RJ45 LAN

 WiFi 6 2x2 MIMO DualBand Adapter, Bluetooth 5.2

 720P HD Webcam with Dual Array Microphones

 48Whr Integrated 3Cell LiIon Battery

 LED Backlit RGB Chiclet Keyboard

 ASUS Armoury Crate

 Colour: Graphite Black

 Windows 11 Home 64bit

 1 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,"ASUS UX582ZM-I93210BL0X Zenbook Pro Duo 15 OLED Intel Core i9-12900H 5.0GHz 14-Core 15.6"" 4K UHD(3840x2160) OLED Touch Screen 32GB (On-Board) LPDDR5 1TB PCIe 4.0 NVMe M.2 SSD NVIDIA GeForce RTX 3060 6GB GDDR6 Windows 11 Pro Celestial Blue Gaming Laptop",In stock with Supplier,"52,661.00","51,691.00",https://www.wootware.co.za/asus-ux582zm-i93210bl0x-zenbook-pro-duo-15-oled-intel-core-i9-12900h-5-0ghz-14-core-15-6-4k-uhd-3840x2160-oled-touch-screen-32gb-on-board-lpddr5-1tb-pcie-4-0-nvme-m-2-ssd-nvidia-geforce-rtx-3060-6gb-gddr6-windows-11-pro-celestial-blue-gaming-laptop.html,Notebooks,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/e/zenbook_pro_duo_15_oled_01-bp7mvxgs.jpg," Intel Core i912900H 14Core (24MB Smart Cache)

 Up to 5.0GHz Boost Clock

 14 Cores, 20 Threads

 15.6"" 4K UHD(3840x2160) OLED Touch Screen Display

 VESA Certified Display HDR True Black 500

 14"" 3840x1100 IPSLevel ScreenPad Plus

 NVIDIA GeForce RTX 3060 6GB GDDR6 Graphics

 32GB (OnBoard) LPDDR5 Memory

 1TB PCIe 4.0 NVMe M.2 SSD

 1x USB 3.2 Gen 2 TypeA

 2x Thunderbolt 3 Supports Display, 1x HDMI 2.1

 802.11ax 2x2 DualBand WiFi 6 Adapter

 Bluetooth v5.0

 720P Windows Hello Compatible Webcam

 Asus Active Aerodynamic System Plus Cooling System

 Harman Kardon certified Sound System

 92WHr 8cell Liion battery

 Windows 11 Pro 64bit

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-CA-CORE-1100-BL Core 1100 Black Micro-ATX Mid Tower Desktop Chassis,In stock In Stock,959.00,759.00,https://www.wootware.co.za/fractal-design-fd-ca-core-1100-bl-core-1100-black-micro-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/c/2/c2za5l6teqxbrzh28s728g-3d-3d.jpg," Colour: Black

 Supports mATX, MiniITX

 2x 5.25"", 2x 3.5"" or 3x 2.5"" or 1x 2.5"" or 1x 3.5"" Drive Bays

 1x USB 3.0, 1x USB 2.0, 2x 3.5mm Audio Jacks

 CPU Cooler Clearance: Up to 148mm

 VGA Clearance: Up to 350mm

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-C-MEL2C-03 Meshify 2 Compact Lite Light Tempered Glass Black Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,"2,329.00","1,849.00",https://www.wootware.co.za/fractal-design-fd-c-mel2c-03-meshify-2-compact-lite-light-tempered-glass-black-steel-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/e/meshify_2_compact_lite_black_tgl_1_left_front-fhbcrnhs.jpg," Iconic Angular Mesh Design

 Steel Chassis

 Light Tempered Glass

 MidTower Form Factor

 Colour: Black

 Supports ATX, MicroATX & MiniITX Motherboards

 2x 3.5""/2.5"", 4x Dedicated 2.5"" Drive Bays Supported

 2x USB 3.0 TypeA

 Audio I/O, Power Button, Reset Button

 Radiator Maximum Supported Length: Up to 360mm (Front)

 CPU Cooler Clearance: 169mm

 Maximum GPU Length: Up to 345mm

 Smooth & Quiet Operation

 Robust Cooling

 2x Aspect 14 Fans Included

 1x Aspect 12 Fan Included

 2x 3.5""/2.5"" Drive Brackets Included

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,"Alienware AW3423DW 34"" UWQHD (3440x1440) Quantum Dot OLED 175Hz HDR Peak 1000 1800R Curved G-Sync Ultimate Desktop Monitor",In stock In Stock,"31,999.00","23,499.00",https://www.wootware.co.za/alienware-aw3423dw-34-uwqhd-3440x1440-quantum-dot-oled-175hz-hdr-peak-1000-1800r-curved-g-sync-ultimate-desktop-monitor.html,Monitors,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/a/w/aw3423dw_1_.jpg," The World's First QDOLED Gaming Monitor!

 Samsung 34"" UWQHD (3440x1440) QDOLED 175Hz Panel

 VESA Display HDR 400 Certified, HDR Peak 1000 Capable

 NVIDIA GSync Ultimate Capable

 Contrast Ratio: 1,000,000:1

 Brightness: 250 cd/m2 Typical, 1000 cd/m2 Peak

 2x HDMI 2.0, 1x DisplayPort 1.4a

 4x USB 3.2 Gen 1 5Gbps TypeA Downstream Ports

 1x USB 3.2 Gen 1 5Gbps Upstream Port

 1x 3.5mm LineOut Audio Jack, 1x 3.5mm Headphone Jack

 1800R Curvature

 AlienFX RGB Lighting

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-C-POR1X-06 Pop XL Air RGB Black Tempered Glass Clear Tint Steel E-ATX Mid Tower Desktop Chassis,Stock Coming Soon,"2,729.00","2,099.00",https://www.wootware.co.za/fractal-design-fd-c-por1x-06-pop-xl-air-rgb-black-tempered-glass-clear-tint-steel-e-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/o/pop_xl_air_rgb_black_tgc_1_left_front-9wfltlhs.jpg," Unique Hexagonal Mesh Design

 Steel Chassis

 Clear Tint Tempered Glass

 Mid Tower Form Factor

 Colour: Black

 Supports EATX (Up To 280mm), ATX, MicroATX, MiniITX Motherboards

 3x Universal 3.5""/2.5"", 2x Dedicated 2.5"" Drive Bays Included, 4 Positions Supported Total

 2x 5.25"" HalfLength Drive Days (Hidden)

 2x USB 3.0 TypeA

 Audio I/O, Power Button, Reset Button, RGB Button

 Radiator Maximum Supported Length: Up To 360mm (Front)

 CPU Cooler Clearance: 185mm

 Maximum GPU Length: Up to 455mm

 Versatile Interior

 Superior Airflow By Design

 4x Aspect 12 RGB Fans Included

 BuiltIn RGB Controller

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Palit GeForce GT 710 Single NEAT7100HD46-2080F 2GB DDR3 64-bit PCI-E 2.0 Desktop Graphics Card,In stock In Stock,"1,379.00",699.00,https://www.wootware.co.za/palit-geforce-gt-710-single-neat7100hd46-2080f-2gb-ddr3-64-bit-pci-e-2-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/a/palit_gt710_2gb_0.jpg," Base Clock: 954 MHz

 192 CUDA Cores

 Memory Clock Speed: 800 MHz

 2GB DDR3 Memory

 1x VGA, 1x HDMI, 1x DualLink DVID

 Maximum Digital Resolution: 2560x1600

 NVIDIA 3D Vision Ready

 3 Year Warranty (For All Purchases Made After 1 May 2019)",2023,Visible
