VendorSite,ProductName,ProductStock,ProductBasePrice,ProductSalePrice,linked-href,Cat,Image-src,ProductShortDescription,DataBatchNumber,Visible
https://www.wootware.co.za/sale,XFX Radeon RX 7900 XTX Merc 310 Black Speedster RX-79XMERCB9 24GB GDDR6 384-bit PCI-E 4.0 Desktop Graphics Card,In stock In Stock,"28,099.00","23,999.00",https://www.wootware.co.za/xfx-radeon-rx-7900-xtx-merc-310-black-speedster-rx-79xmercb9-24gb-gddr6-384-bit-pci-e-4-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/x/f/xfx_7900xtx_card_box-nwqgruhs.jpg," Base Clock: Up to 1855 MHz

 Game Clock: Up to 2455 MHz

 Boost Clock: Up to 2615 MHz

 Stream Processors: 6144

 Infinity Cache: 96MB

 Memory: 24GB GDDR6

 Memory Clock: 20Gbps

 AMD RDNA 3 Architecture

 5nm GPU

 PCIE Gen 4.0

 3x DisplayPort 2.1, 1x HDMI 2.1

 Radeon FreeSync Technology

 Radeon VR Ready Premium

 XFX Ghost Thermal

 Vapor Chamber Design

 Premium Quality Backplate

 Triple Fan Cooler

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Mushkin MKNSSDPE512GB-D8 Pilot-E 512B 3D TLC NVMe M.2 2280 PCIe 3.0 x4 Solid State Drive,In stock In Stock,"1,449.00",899.00,https://www.wootware.co.za/mushkin-mknssdpe512gb-d8-pilot-e-512b-3d-tlc-nvme-m-2-2280-pcie-3-0-x4-solid-state-drive.html,SSDs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/i/pilot_e_500gb_mknssdpe500gb_d8_f-t3kwdths.jpg," 512GB Storage Capacity

 M.2 2280 Form Factor

 PCIe Gen3 x4 NVMe 1.3 Interface

 Up to 3500 MB/s Sequential Read Speed

 Up to 2300 MB/s Sequential Write Speed

 4KB Random Read: Up to 344,000 IOPS

 4KB Random Write: Up to 343,000 IOPS

 Flash Memory: 3D TLC NAND

 Silicon Motion SM2262EN Controller

 NVMe Deallocate Function Supported

 HighReliability 3D TLC NAND Flash

 SLC Caching Accelerates Burst Performance

 MTBF: Up to 1,500,00 Hours

 3 Year Limited Warranty or 300TBW",2023,Visible
https://www.wootware.co.za/sale,Standard 1.2m Kettle cord power cable with 3-prong SA plug,In stock In Stock,129.00,79.00,https://www.wootware.co.za/standard-1-2m-kettle-cord-power-cable-with-3-prong-sa-plug.html,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/C/B/CB-POWER.jpg,Standard 1.2m Kettle cord power cable with 3prong SA plug,2023,Visible
https://www.wootware.co.za/sale,Sennheiser EPOS GSP 301 Multi-Platform Black/White Wired Gaming Headset,In stock In Stock,"1,599.00","1,099.00",https://www.wootware.co.za/sennheiser-epos-gsp-301-multi-platform-black-white-wired-gaming-headset.html,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/s/e/senn-epos-gsp-301-01.jpg," Colour: Black with White Accents

 MultiPlatform Support

 Impedance: 19Ω

 Speaker Frequency Response: 15  26,000 Hz

 Microphone Frequency Response: 10  15,000 Hz

 Leatherette Earpad Material

 Noise Cancelling Mic

 Circumaural Ear Coupling

 Lightweight OverEar Design

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,ZOTAC GAMING GeForce RTX 4090 RTX 4090 Trinity ZT-D40900D-10P 24GB GDDR6X 384-Bit PCIe 4.0 Desktop Graphics Card,In stock In Stock,"37,999.00","34,999.00",https://www.wootware.co.za/zotac-gaming-geforce-rtx-4090-rtx-4090-trinity-zt-d40900d-10p-24gb-gddr6x-384-bit-pcie-4-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/t/zt-d40900d-10p_1_.jpg," Base Clock: 2230MHz

 Boost Clock: 2520MHz

 CUDA Cores: 16384

 3rd Gen Ray Tracing Cores

 4th Gen Tensor Cores

 NVIDIA Optical Flow Accelerator Technology

 Memory: 24GB GDDR6X

 Memory Clock: 21Gbps

 NVIDIA Ada Lovelace Architecture (Ada)

 RealTime Ray Tracing Technology

 NVIDIA DLSS 3.0 Super Resolution AI Rendering Technology

 PCIe 5.0 12VHPWR Ready

 3x DisplayPort 1.4a, 1x HDMI 2.1

 MultiDisplay Capability: 4 Displays

 Maximum Digital Resolution: 7680x4320 @ 60Hz

 NVIDIA GeForce Game Ready & Studio Drivers

 NVIDIA GSync Premium

 NVIDIA Reflex

 NVIDIA Broadcast

 NVIDIA AV1 Encoder

 NVIDIA Omniverse 3D Design

 NVIDIA Canvas

 ZOTAC SPECTRA 2.0 RGB Lighting

 IceStorm 3.0 Advanced Cooling

 AIR Optimised Design

 Metal RGB LED Backplate

 ZOTAC FireStorm Utility

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-C-TOR1A-04 Torrent Light Tempered Glass Black RGB Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,"4,949.00","3,879.00",https://www.wootware.co.za/fractal-design-fd-c-tor1a-04-torrent-light-tempered-glass-black-rgb-steel-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd_torrent_light_tempered_glass_black_rgb_01-8zh4nugs.jpg," TopTier Airflow Design

 Steel Chassis

 Light Tempered Glass Panel

 FullTower Form Factor

 Colour: Black RGB

 Supports EATX, ATX, MicroATX & MiniITX, SSIEEB, SSICEB Motherboards

 2x Dedicated 3.5"" (included), 4x Dedicated 2.5"" (included) Drive Bays Supported

 1x USB 3.1 Gen 2 TypeC, 2x USB 3.0 TypeA

 HD Audio I/O, Power Button, Reset Button

 Radiator Maximum Supported Length: Up to 420mm (Front & Bottom)

 CPU Cooler Clearance: 188mm

 Maximum GPU Length: Up to 423mm (461mm w/o front fan)

 ExtraThick Radiator Support

 Top Mounted Aerodynamic PSU Shroud

 Expansive Base Intakes & ExtraLarge Bottom Fan Support

 2x Fractal Design Prisma AL18 Fans

 3x Fractal Design Prisma AL14 PWM Fans

 PreInstalled Nexus 9P Slim PWM Fan Hub

 Toolless PushtoLock Side Panels

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Corsair CMH32GX4M2D3600C18W Vengeance RGB Pro SL 32GB (2x16GB) DDR4-3600MHz CL18 1.35V White Desktop Memory,In stock In Stock,"2,649.00","2,349.00",https://www.wootware.co.za/corsair-cmh32gx4m2d3600c18w-vengeance-rgb-pro-sl-32gb-2x16gb-ddr4-3600mhz-cl18-1-35v-white-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/-/c/-cmh16gx4m2e3200c16w-gallery-vengeance-rgb-pro-sl-white-15-_2__1.jpg," 32GB (2x16GB)

 DDR43600MHz

 1.35V

 CL18

 288pin DIMM

 Intel eXtreme Memory Profile 2.0

 Dual Channel Kit

 Height: 44mm

 CORSAIR iCUE Software

 Optimized for AMD Ryzen

 10 Individually Addressable RGB LEDs per Module

 Aluminium HeatSpreader

 Limited Lifetime Warranty",2023,Visible
https://www.wootware.co.za/sale,MSI Vigor GK30 RGB Wired White Gaming Keyboard and Clutch GM11 Gaming Mouse Combo,In stock In Stock,999.00,679.00,https://www.wootware.co.za/msi-vigor-gk30-rgb-wired-white-gaming-keyboard-and-clutch-gm11-gaming-mouse-combo.html,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/s/msi_vigor_gk30_rgb_wired_white_combo_01-ex6mqngs.jpg," Vigor GK30 Keyboard & Mouse Combo

 RGB Mystic Light

 Includes Vigor GK30 Keyboard

 Mechanicallike Plunger Switches

 Water Repellent Keyboard Design

 Includes Clutch GM11 Mouse

 Symmetrical Mouse Design

 PMW3325 Optical Sensor

 5level DPI Sensor with 5 Different Colours

 Colour: White

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,ID-Cooling TF-12025-ARGB-TRIO TF120 120mm ARGB Case Fan - 3-Pack,In stock In Stock,759.00,499.00,https://www.wootware.co.za/id-cooling-tf-12025-argb-trio-tf120-120mm-argb-case-fan-3-pack.html,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/2/0/20220114111227_11413-8uwkjths.jpg," 120mm Case Fan Triple Pack

 Colour: Black

 Airflow: 68.2 CFM Max

 Air Pressure: 1.87 mmH2O Max

 Rotational Speed: 500  1500 RPM

 30.5 dB(A) Max Noise Level

 4Pin PWM Connector

 Double Noise Reduction Fan

 Unique Fan Blade Design

 Addressable RGB

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-P-IA2G-650 Ion Gold 650W 80 Plus Gold Certified Fully Modular Black Desktop Power Supply,In stock In Stock,"2,329.00","1,599.00",https://www.wootware.co.za/fractal-design-fd-p-ia2g-650-ion-gold-650w-80-plus-gold-certified-fully-modular-black-desktop-power-supply.html,PSUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/r/fractal-design-ion-gold-650w-fully-mod-01.jpg," 650W Maximum Power

 80 Plus Gold Certified

 Quality Components Consistently Deliver Tight Voltage Regulation

 140mm Fractal Design Dynamic Fan

 DCDC Design For Precise Electrical Output

 Premium 105° Japanese Capacitor(s)

 ErP 2013 Standby Efficiency

 Fully Modular Design

 Low Noise & Ripple

 100,000 Hours (MTBF) Life Expectancy

 OVP, UVP, OPP, SCP, OCP, OTP

 7 Year Warranty

 Includes South African Power Cable",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-C-TOR1A-03 Torrent Clear Tempered Glass White Steel ATX Mid Tower Desktop Chassis,Stock Coming Soon,"4,199.00","3,299.00",https://www.wootware.co.za/fractal-design-fd-c-tor1a-03-torrent-clear-tempered-glass-white-steel-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd-torrent-ctgwt-01.jpg," TopTier Airflow Design

 Steel Chassis

 Clear Tempered Glass Panel

 FullTower Form Factor

 Colour: White

 Supports EATX, ATX, MicroATX & MiniITX, SSIEEB, SSICEB Motherboards

 2x Dedicated 3.5"" (included), 4x Dedicated 2.5"" (included) Drive Bays Supported

 1x USB 3.1 Gen 2 TypeC, 2x USB 3.0 TypeA

 HD Audio I/O, Power Button, Reset Button

 Radiator Maximum Supported Length: Up to 420mm (Front & Bottom)

 CPU Cooler Clearance: 188mm

 Maximum GPU Length: Up to 423mm (461mm w/o front fan)

 ExtraThick Radiator Support

 Top Mounted Aerodynamic PSU Shroud

 Expansive Base Intakes & ExxtraLarge Bottom Fan Support

 2x Dynamic X2 GP18 Fans Included

 3x Dynamic X2 GP14 Fan Included

 PreInstalled Nexus 9P Slim PWM Fan Hub

 Toolless PushtoLock Side Panels

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,G.Skill F5-5600J3636C16GX2-TZ5S Trident Z5 32GB (2x16GB) DDR5-5600MHz CL36 1.20V Silver Desktop Memory,In stock In Stock,"3,459.00","3,139.00",https://www.wootware.co.za/g-skill-f5-5600j3636c16gx2-tz5s-trident-z5-32gb-2x16gb-ddr5-5600mhz-cl36-1-20v-silver-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/6/163581974211-peapjkgs_1_2.jpg," 32GB (2x16GB)

 DDR55600MHz

 1.2V

 CL36

 288pin DIMM

 Intel eXtreme Memory Profile 3.0

 Dual Channel Kit

 Extreme Performance DDR5

 Hand screened IC's

 Optimised for Intel Z690 and 12th Gen CPU's

 Limited Lifetime Warranty

View the Qualified Vendors List for this product Here",2023,Visible
https://www.wootware.co.za/sale,Logitech 981-000757 G332 Black & Red Stereo Wired Gaming Headset,In stock In Stock,879.00,599.00,https://www.wootware.co.za/logitech-981-000757-g332-stereo-black-red-gaming-headset.html,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/l/o/logitech_g332_1.jpg," Colour: Black/Red

 50mm Drivers

 Headphone Impedance: 39 Ohm

 Unidirectional Mic Pickup Pattern

 6mm FlipToMute Mic

 MultiPlatform Support

 Lightweight Design

 Built For Comfort & Endurance

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Microsoft ESD-2019-PROJ STD Project 2019 Standard Edition - Electronic Software Distribution,In stock with Supplier,"13,749.00","12,999.00",https://www.wootware.co.za/microsoft-esd-2019-proj-std-project-2019-standard-edition-electronic-software-distribution.html,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/r/project-standard-20195bbde584ac08f.jpg," Microsoft Project 2019 Standard Edition

 Includes 1x Software License

 BuiltIn Templates for Project Management

 Close Integration With Power BI

 Resource, Task and Time Management",2023,Visible
https://www.wootware.co.za/sale,G.Skill F5-6000J3636F16GX2-TZ5NR Trident Z5 NEO RGB 32GB (2x16GB) DDR5-6000MHz CL36 1.35V AMD EXPO Black Desktop Memory,In stock In Stock,"3,939.00","3,579.00",https://www.wootware.co.za/g-skill-f5-6000j3636f16gx2-tz5nr-trident-z5-neo-rgb-32gb-2x16gb-ddr5-6000mhz-cl36-1-35v-black-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/d/u/dual-3.jpg," 32GB (2x16GB)

 DDR56000MHz

 1.35V

 CL36

 288pin DIMM

 AMD EXPO Memory OC Profile

 Dual Channel Kit

 Extreme Performance DDR5

 Hand screened IC's

 Customizable RGB lighting support

 Optimised for AMD X670E and 7000 Series CPU's

 Limited Lifetime Warranty

View the Qualified Vendors List for this product Here",2023,Visible
https://www.wootware.co.za/sale,Fractal Design FD-F-AS1-1201 Aspect 12 120mm Black Case Fan,Stock Coming Soon,269.00,189.00,https://www.wootware.co.za/fractal-design-fd-f-as1-1201-aspect-120mm-black-case-fan.html,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/d/fd-aspect-12-black-01_1.jpg," 120mm

 Colour: Black

 Airflow: Up to 32 CFM

 Air Pressure: Up to 1.20 mmH2O

 Rotational Speed: 1200 RPM

 18.3 dB(A) Noise Level

 3Pin Connector

 Rifle Bearing Bearing

 Aerodynamic Stator Struts

 Trip Wire Technology for Enhanced Blade Efficiency

 Combines Aesthetic Design & Reliable Performance

 Supports Chaining to Simplify Cable Management

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Logitech 910-005471 G502 HERO 25k High Performance Black Wired Gaming Mouse,In stock In Stock,"1,499.00",949.00,https://www.wootware.co.za/logitech-910-005471-g502-hero-25k-dpi-high-performance-gaming-mouse.html,Peripherals,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/9/1/910-005471-02.jpg," Logitech Hero 25K Sensor

 1ms Report Rate

 100  25,000 DPI

 Max Speed: > 400 IPS

 Max Acceleration: >40G

 32bit ARM Microprocessor

 Zero Smoothing, Acceleration, Filtering

 OnBoard Memory Profiles

 11 Fully Programmable Buttons

 Dualmode HyperFast Scroll Wheel

 Mechanical Switches

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,G.Skill F5-5200S3838A16GX1-RS Ripjaws 16GB (1x16GB) DDR5-5200MHz CL38 1.10V SO-DIMM Notebook Memory,In stock In Stock,"1,669.00","1,499.00",https://www.wootware.co.za/g-skill-f5-5200s3838a16gx1-rs-ripjaws-16gb-1x16gb-ddr5-5200mhz-cl38-1-10v-so-dimm-notebook-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/6/165181848810-xex8oehs.jpg," 16GB (1x16GB)

 DDR55200MHz

 1.10V

 CL38

 262pin DIMM

 Single Channel Kit

 Compatible with Notebooks / Mini PC (DDR5)

 Limited Lifetime Warranty",2023,Visible
https://www.wootware.co.za/sale,Zotac GeForce RTX 3060 Ti Gaming GDDR6X Twin Edge White Edition ZT-A30620J-10P ​8GB 256-bit PCIe 4.0 Desktop Graphics Card,In stock In Stock,"9,999.00","8,799.00",https://www.wootware.co.za/zotac-geforce-rtx-3060-ti-gaming-gddr6x-twin-edge-white-edition-zt-a30620j-10p-8gb-256-bit-pcie-4-0-desktop-graphics-card.html,GPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/z/t/zt_a30620j_10p_image_01-k6ijzyhs.jpg," Enhanced NVIDIA RTX 3060 Ti Performance

 Premium GDDR6X Memory Offers 35% Higher Memory Bandwidth

 Base Clock: 1410 MHz

 Boost Clock: 1665 MHz

 CUDA Cores: 4864

 Memory: 8GB GDDR6X

 Memory Clock: 19Gbps

 3x DisplayPort 1.4a, 1x HDMI 2.1

 NVIDIA Ampere Architecture

 RealTime Ray Tracing Technology

 NVIDIA DLSS Groundbreaking AI Rendering Technology

 2nd Gen Ray Tracing Cores

 3rd Gen Tensor Cores

 Zotac IceStorm 2.0 Advanced Cooling

 Metal Wraparound Backplate

 Active Fan Control

 Zotac FireStorm Utility

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Intel BX8071513600KF Core i5-13600KF 14-Core 5.10GHz Raptor Lake Socket LGA1700 Desktop CPU - Cooler Not Included,In stock In Stock,"7,099.00","6,349.00",https://www.wootware.co.za/intel-bx8071513600kf-core-i5-13600kf-14-core-5-10ghz-raptor-lake-socket-lga1700-desktop-cpu-cooler-not-included.html,CPUs,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/i/n/intel-13-i5kf-01.jpg," Intel's Latest Hybrid Architecture on Intel 7 Process

 6 PCores, 8 ECores

 14 Cores, 20 Threads

 24MB Smart Cache (20MB L2)

 PCore Max Turbo Clock: Up to 5.10GHz

 ECore Max Turbo Clock: Up to 3.90GHz

 PCore Base Clock: 3.50GHz

 ECore Base Clock: 2.60GHz

 Socket LGA 1700 Compatible

 Intel Stock Cooler Not Included

 Base Power: 125W

 Turbo Power: Up to 181W

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Phanteks PH-CBRS_FL22 Flat Line 22cm PCI-E 3.0 x16 Vertical GPU Riser Cable,In stock In Stock,499.00,469.00,https://www.wootware.co.za/phanteks-ph-cbrs-fl22-flat-line-22cm-pci-e-3-0-x16-vertical-gpu-riser-cable.html,Other,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/h/ph-cbrs-fl22-1.jpg," Phanteks Flat Line Riser Cable

 PCIE 3.0 x16 Compatibility

 Colour: Black

 Length: 220mm

 Adapter Angle: 90°

 EMI Shielding Cover

 High Quality Solder Points and GoldPlated Contacts

 High Speed Data Transmission Cable

 2 Year Limited Warranty",2023,Visible
https://www.wootware.co.za/sale,DeepCool FK120-BKNPF1-G-1 FK120 120mm Fluid Dynamic Bearing Black Case Fan,In stock In Stock,269.00,199.00,https://www.wootware.co.za/deepcool-fk120-bknpf1-g-1-fk120-120mm-fluid-dynamic-bearing-black-case-fan.html,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/f/k/fk120_1_.jpg," Single 120mm Black Case Fan

 Fluid Dynamic Bearing

 Narrow Frame Bezel

 4Pin PWM Connector

 Fan Speed: 500  1850 RPM ±10%

 Fan Static Pressure: Up to 2.19mmH2O

 Fan Noise: ≤ 28 dBA

 Fan Airflow: 68.99 CFM

 Colour: Black

 2 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,ASUS PRIME B660M-K D4 Intel B660 Alder Lake LGA 1700 Micro-ATX Desktop Motherboard,In stock In Stock,"2,699.00","1,899.00",https://www.wootware.co.za/asus-prime-b660m-k-d4-intel-b660-alder-lake-lga-1700-micro-atx-desktop-motherboard.html,Motherboards,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/b/6/b660mkd401_2.jpg," MicroATX Form Factor

 Intel B660 Chipset

 LGA 1700 Socket

 2x DIMM Slots , Supports Up to 64GB

 Supports Up to: DDR4 5333(OC)

 1x PCIe 4.0/3.0 x16 Slot, 2x PCIe 3.0 x1 Slots

 4x SATA 6Gbps Ports, 2x M.2 MKey Slot

 4x USB 3.2 Gen 1 ports TypeA, 2x USB 2.0 ports TypeA

 1x HDMI, 1x DSub Port, 3x Audio Jacks

 Realtek 7.1 HD Audio CODEC

 1x Realtek 1Gb Ethernet Port

 ASUS 5X PROTECTION III

 ASUS QDesign

 ASUS Lighting Control

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Phanteks PH-EC400ATG_BK01 Eclipse P400A Tempered Glass Satin Black Steel ATX Mid Tower Desktop Chassis,In stock In Stock,"2,179.00","1,499.00",https://www.wootware.co.za/phanteks-ph-ec400atg-bk01-eclipse-p400a-tempered-glass-satin-black-steel-atx-mid-tower-desktop-chassis.html,Chassis,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/p/4/p400a-black_1_.jpg," ""Recommended""  Winner of PC Perspective's Gold Award

 FullMetal Mesh Front Panel

 Powder Coated Steel Chassis

 Tempered Glass Side Panel

 Mid Tower Form Factor

 Colour: Black

 Supports EATX (Up to 272mm Wide*), ATX, MicroATX, MiniITX Motherboards

 2x 3.5"", 2x 2.5"" Drive Bays Supported

 2x USB 3.0 TypeA

 Fan Speed, Power & Reset Buttons

 Headphone & Mic Jacks

 Radiator Max. Supported Length: Up to 360mm (Front)

 CPU Cooler Clearance: 160mm

 Maximum GPU Length: Up to 420mm*

 Includes 2x 3.5"" HDD Brackets

 Includes 2x 2.5"" SSD Brackets

 Includes Fan Controller

 Includes 2x 120mm Black Phanteks Fans

 UltraFine Performance Mesh Captures Dust Particles

 Uncompromised Airflow

 Magnetic Dust Cover (Top)

 5 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,ASUS 90MB1CN0-M0EAY0 ROG STRIX Z790-A Gaming WIFI D4 Intel Z790 Raptor Lake LGA 1700 ATX DDR4 Desktop Motherboard,In stock In Stock,"9,607.00","8,099.00",https://www.wootware.co.za/asus-90mb1cn0-m0eay0-rog-strix-z790-a-gaming-wifi-d4-intel-z790-raptor-lake-lga-1700-atx-ddr4-desktop-motherboard.html,Motherboards,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/0/10-alwagphs.jpg," ATX Form Factor

 Intel Z790 Chipset

 Intel Socket LGA 1700

 4x DDR4 DIMM Slots, Supports up to 128GB

 Supports up to DDR45333MHz(OC)

 1x PCIe 5.0 x16 Slot, 2x PCIe 4.0 x16 Slots (Support x4 Mode), 1x PCIe 3.0 x1 Slot

 Total Supports 4x M.2 Slots & 4x SATA 6Gb/s Ports

 1x USB 3.2 Gen 2x2 TypeC Port

 2x USB 3.2 Gen 2 TypeA Ports, 1x USB 3.2 Gen 2 TypeC Ports, 4x USB 3.2 Gen 1 TypeA Ports, 2x USB 2.0 TypeA Ports

 1x Intel 2.5Gb Ethernet

 Intel WiFi 6E Adapter

 ROG SupremeFX ALC4080 With Savitech SV3H712 AMP

 16+1 Power Stages Rated for 70A Per Stage

 ProCool II Power Connectors

 PCIe Slot QRelease

 Massive VRM Heatsinks & Integrated I/O Cover

 AI Overclocking

 ASUSexclusive Aura Sync RGB Lighting

 DIY Friendly Design

 Premounted I/O Shield

 3 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,Phanteks PH-F120M25_DRGB_PWM_BK01 M25-120 D-RGB 120mm Black Case Fan,Stock Coming Soon,389.00,269.00,https://www.wootware.co.za/phanteks-ph-f120m25-drgb-pwm-bk01-m25-120-d-rgb-120mm-black-case-fan.html,Case Fans,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/m/2/m25_120_drgb_black_10-oyq6xshs.jpg," 120mm Case Fan

 Colour: Black

 Airflow: 84.26 CFM Max

 Air Pressure: 2.67 mmH2O Max

 Rotational Speed: 500  2000 RPM

 35.7 dB(A) Max Noise Level

 4Pin PWM Connector

 Optimised To Perform The Best With Fine Mesh/Dust Filters

 Clean Cable Management With DaisyChain Cables

 Excellent Low Noise Performance

 Addressable RGB

 5 Year Warranty",2023,Visible
https://www.wootware.co.za/sale,G.Skill F5-5600J3636C16GX2-TZ5K Trident Z5 32GB (2x16GB) DDR5-5600MHz CL36 1.20V Black Desktop Memory,In stock In Stock,"3,459.00","3,139.00",https://www.wootware.co.za/g-skill-f5-5600j3636c16gx2-tz5k-trident-z5-32gb-2x16gb-ddr5-5600mhz-cl36-1-20v-black-desktop-memory.html,Memory,https://www.wootware.co.za/media/catalog/product/cache/1/image/512x512/9df78eab33525d08d6e5fb8d27136e95/1/6/163581963011-nqubjkgs_3_3.jpg," 32GB (2x16GB)

 DDR55600MHz

 1.2V

 CL36

 288pin DIMM

 Intel eXtreme Memory Profile 3.0

 Dual Channel Kit

 Extreme Performance DDR5

 Hand screened IC's

 Optimised for Intel Z690 and 12th Gen CPU's

 Limited Lifetime Warranty

View the Qualified Vendors List for this product Here",2023,Visible
